=== F matrix (closed-loop) ===
[[-0.4700958987  0.            0.           -0.           -0.
   0.            0.           -0.            0.           -0.
  -0.           -0.           -0.           -0.           -0.
   0.            0.            0.           -0.            0.
   0.            0.            0.            0.           -0.
   0.           -0.           -0.           -0.           -0.
  -0.            0.            0.           -0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0332101864 -0.            0.            0.           -0.
  -0.            0.           -0.            0.           -0.
  -0.           -0.           -0.            0.           -0.
  -0.            0.           -0.            0.            0.
  -0.           -0.           -0.            0.            0.
   0.            0.           -0.            0.           -0.
   0.           -0.           -0.           -0.            0.
   0.           -0.            0.           -0.           -0.
   0.            0.            0.            0.          ]
 [ 0.            0.           -0.            0.0332753904 -0.
   0.           -0.           -0.           -0.           -0.
  -0.            0.            0.            0.            0.
  -0.           -0.           -0.           -0.            0.
  -0.            0.           -0.           -0.           -0.
   0.            0.            0.            0.            0.
  -0.            0.           -0.            0.           -0.
  -0.            0.           -0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.            0.            0.           -0.4700937676 -0.
   0.           -0.           -0.           -0.           -0.
  -0.            0.            0.            0.            0.
   0.           -0.            0.            0.            0.
  -0.           -0.           -0.           -0.           -0.
  -0.            0.           -0.            0.            0.
   0.           -0.           -0.            0.            0.
   0.           -0.           -0.           -0.           -0.
   0.            0.            0.            0.          ]
 [ 0.3519668279 -0.           -0.           -0.           -0.4275457494
   0.            0.0000000001 -0.            0.           -0.
  -0.           -0.            0.           -0.           -0.
   0.           -0.            0.           -0.            0.
   0.            0.            0.            0.           -0.
   0.           -0.           -0.           -0.           -0.
  -0.            0.            0.           -0.           -0.
   0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [ 0.0268500756 -0.            0.            0.            0.0134106918
  -0.           -0.            0.           -0.            0.
   0.            0.            0.            0.            0.
  -0.           -0.           -0.            0.           -0.
  -0.           -0.           -0.           -0.            0.
  -0.            0.            0.            0.            0.
   0.           -0.           -0.            0.            0.
  -0.           -0.           -0.           -0.           -0.
   0.            0.            0.            0.          ]
 [ 0.            0.           -0.            0.0265970697  0.
  -0.            0.            0.0138546185  0.            0.
   0.           -0.           -0.           -0.           -0.
  -0.            0.           -0.           -0.            0.
   0.            0.            0.            0.            0.
   0.           -0.            0.           -0.           -0.
  -0.            0.            0.           -0.           -0.
  -0.            0.            0.            0.            0.
   0.            0.            0.            0.          ]
 [-0.           -0.            0.            0.3518430576  0.
   0.0000000001 -0.           -0.427386086  -0.           -0.
  -0.            0.            0.            0.            0.
  -0.           -0.            0.            0.            0.
  -0.           -0.           -0.           -0.           -0.
  -0.            0.           -0.            0.            0.
   0.           -0.           -0.            0.            0.
   0.           -0.           -0.           -0.           -0.
   0.            0.            0.            0.          ]
 [ 0.0534744737 -0.1011894731 -0.0000000001  0.            0.4775293852
   0.           -0.0000000004  0.           -0.7625948215  0.
   0.0000000002  0.           -0.           -0.            0.
  -0.           -0.            0.           -0.            0.
   0.            0.            0.            0.           -0.
   0.           -0.           -0.           -0.           -0.
  -0.            0.            0.           -0.           -0.
